Product,Month,Store,Price
Safety 6,December,downtown,10
Safety 8,January,downtown,10
Adhesive 9,October,uptown,7
Safety 8,July,uptown,10
Adhesive 4,January,uptown,7
Tape 10,February,downtown,2.5
Safety 8,June,downtown,10
Safety 8,January,uptown,10
Safety 8,August,downtown,10
Safety 1,November,uptown,12
Safety 8,February,downtown,10
Safety 2,September,downtown,10
Safety 2,December,downtown,10
Tape 10,July,downtown,2.5
Tape 8,October,uptown,2.5
Tape 10,February,uptown,2.5
Safety 8,July,downtown,10
Safety 1,October,downtown,12
Safety 8,July,uptown,10
Adhesive 3,February,uptown,7
Safety 8,May,downtown,10
Safety 8,May,uptown,10
Safety 8,December,uptown,10
Tape 5,May,uptown,2.5
Safety 3,May,uptown,10
Safety 1,November,uptown,12
Tape 10,November,downtown,2.5
Safety 8,August,downtown,10
Safety 8,December,downtown,10
Safety 1,March,uptown,12
Safety 8,June,uptown,10
Tape 7,July,uptown,2.5
Safety 8,January,uptown,10
Tape 4,May,uptown,2.5
Safety 1,November,downtown,12
Safety 8,February,downtown,10
Tape 7,January,uptown,2.5
Safety 8,July,downtown,10
Safety 2,February,uptown,10
Tape 10,June,downtown,2.5
Safety 7,September,downtown,10
Safety 2,January,uptown,10
Tape 10,March,downtown,2.5
Safety 8,April,downtown,10
Safety 7,November,uptown,10
Safety 8,January,downtown,10
Adhesive 9,August,downtown,7
Safety 6,February,uptown,10
Tape 10,April,downtown,2.5
Adhesive 10,December,uptown,7
Safety 8,February,downtown,10
Safety 8,December,downtown,10
Tape 10,November,downtown,2.5
Safety 8,November,uptown,10
Tape 10,February,uptown,2.5
Adhesive 5,April,uptown,7
Safety 8,May,downtown,10
Adhesive 8,October,uptown,7
Safety 8,December,uptown,10
Tape 3,August,downtown,2.5
Safety 8,September,downtown,10
Tape 10,November,downtown,2.5
Adhesive 4,November,downtown,7
Safety 8,June,downtown,10
Tape 1,August,uptown,3
Safety 8,November,downtown,10
Tape 10,September,downtown,2.5
Safety 8,May,uptown,10
Safety 8,January,downtown,10
Safety 8,January,uptown,10
Safety 1,January,downtown,12
Tape 5,November,uptown,2.5
Safety 8,November,downtown,10
Safety 8,August,downtown,10
Safety 7,December,downtown,10
Safety 2,March,uptown,10
Safety 1,July,downtown,12
Tape 10,June,downtown,2.5
Safety 6,March,downtown,10
Safety 10,December,downtown,10
Safety 8,September,uptown,10
Safety 8,January,downtown,10
Safety 9,November,uptown,10
Adhesive 9,October,uptown,7
Adhesive 5,February,downtown,7
Safety 8,December,uptown,10
Tape 2,April,downtown,2.5
Safety 8,June,uptown,10
Safety 7,September,uptown,10
Adhesive 5,September,uptown,7
Safety 8,January,uptown,10
Adhesive 10,February,uptown,7
Safety 6,December,uptown,10
Tape 10,November,downtown,2.5
Safety 8,November,downtown,10
Safety 8,December,downtown,10
Tape 10,September,uptown,2.5
Tape 7,November,uptown,2.5
Safety 1,August,uptown,12
Safety 8,September,uptown,10
Tape 10,January,uptown,2.5
Safety 8,May,uptown,10
Safety 8,June,uptown,10
Safety 1,March,downtown,12
Adhesive 7,June,downtown,7
Safety 8,November,downtown,10
Safety 2,November,uptown,10
Tape 7,June,downtown,2.5
Tape 1,October,downtown,3
Safety 8,July,downtown,10
Tape 7,October,downtown,2.5
Safety 8,September,uptown,10
Tape 10,August,uptown,2.5
Tape 10,November,uptown,2.5
Safety 10,February,downtown,10
Safety 8,January,downtown,10
Tape 10,August,uptown,2.5
Safety 8,January,downtown,10
Safety 7,September,downtown,10
Safety 3,May,uptown,10
Safety 2,June,uptown,10
Safety 8,September,downtown,10
Tape 1,August,downtown,3
Safety 8,April,uptown,10
Safety 7,October,downtown,10
Safety 8,January,downtown,10
Tape 1,March,downtown,3
Safety 8,December,uptown,10
Tape 7,July,uptown,2.5
Tape 6,October,downtown,2.5
Tape 6,March,downtown,2.5
Tape 7,November,uptown,2.5
Safety 8,December,uptown,10
Tape 10,January,uptown,2.5
Safety 7,February,uptown,10
Safety 8,January,uptown,10
Safety 7,April,downtown,10
Safety 8,February,downtown,10
Tape 7,September,uptown,2.5
Tape 7,August,downtown,2.5
Safety 8,October,uptown,10
Safety 8,August,downtown,10
Tape 7,August,downtown,2.5
Safety 8,December,uptown,10
Tape 5,February,downtown,2.5
Safety 8,April,downtown,10
Tape 10,February,downtown,2.5
Tape 10,May,uptown,2.5
Safety 2,December,uptown,10
Safety 8,March,uptown,10
Tape 7,January,downtown,2.5
Tape 10,January,downtown,2.5
Adhesive 3,March,downtown,7
Safety 8,April,uptown,10
Safety 8,October,downtown,10
Safety 6,December,downtown,10
Tape 10,January,uptown,2.5
Tape 4,August,downtown,2.5
Tape 6,December,downtown,2.5
Safety 8,April,downtown,10
Safety 5,July,uptown,10
Safety 8,May,downtown,10
Adhesive 4,January,downtown,7
Safety 2,November,downtown,10
Safety 8,July,uptown,10
Safety 2,October,downtown,10
Tape 9,March,uptown,2.5
Tape 7,July,downtown,2.5
Safety 8,September,uptown,10
Tape 7,November,downtown,2.5
Safety 8,October,downtown,10
Safety 2,October,uptown,10
Tape 10,April,uptown,2.5
Tape 10,September,downtown,2.5
Safety 2,January,downtown,10
Tape 10,January,uptown,2.5
Safety 8,August,uptown,10
Tape 3,July,uptown,2.5
Safety 1,October,uptown,12
Adhesive 9,October,uptown,7
Safety 8,December,uptown,10
Tape 10,April,downtown,2.5
Safety 8,February,uptown,10
Safety 8,September,downtown,10
Safety 8,November,uptown,10
Tape 2,May,uptown,2.5
Safety 1,April,uptown,12
Safety 6,September,downtown,10
Tape 7,December,downtown,2.5
Tape 1,July,downtown,3
Safety 7,December,uptown,10
Safety 8,May,downtown,10
Safety 8,June,uptown,10
Tape 7,July,downtown,2.5
Safety 8,January,uptown,10
Safety 8,October,uptown,10
Tape 10,October,downtown,2.5
Safety 6,July,uptown,10
Safety 2,July,uptown,10
Tape 7,December,downtown,2.5
Tape 7,November,downtown,2.5
Safety 8,December,downtown,10
Safety 2,December,downtown,10
Safety 2,March,downtown,10
Tape 10,March,uptown,2.5
Safety 4,October,downtown,10
Adhesive 4,October,uptown,7
Safety 1,June,downtown,12
Adhesive 4,November,uptown,7
Safety 8,January,downtown,10
Adhesive 4,June,downtown,7
Safety 8,February,uptown,10
Adhesive 5,May,uptown,7
Tape 10,December,downtown,2.5
Safety 8,November,downtown,10
Tape 10,July,uptown,2.5
Safety 7,April,uptown,10
Adhesive 3,May,downtown,7
Tape 10,June,uptown,2.5
Tape 10,May,uptown,2.5
Safety 8,November,uptown,10
Safety 8,April,uptown,10
Safety 8,June,uptown,10
Safety 8,February,downtown,10
Tape 8,September,uptown,2.5
Tape 9,September,downtown,2.5
Safety 8,November,uptown,10
Tape 7,June,uptown,2.5
Adhesive 5,June,downtown,7
Safety 8,June,uptown,10
Safety 7,July,downtown,10
Safety 8,November,uptown,10
Adhesive 5,April,downtown,7
Safety 2,November,uptown,10
Safety 8,February,uptown,10
Safety 8,September,downtown,10
Tape 10,January,downtown,2.5
Adhesive 10,April,uptown,7
Adhesive 8,December,uptown,7
Tape 7,September,downtown,2.5
Tape 4,March,downtown,2.5
Safety 8,December,uptown,10
Safety 7,August,downtown,10
Tape 10,November,uptown,2.5
Tape 7,November,uptown,2.5
Safety 8,May,downtown,10
Tape 7,December,downtown,2.5
Tape 7,July,downtown,2.5
Tape 10,September,downtown,2.5
Safety 8,December,downtown,10
Tape 10,November,downtown,2.5
Safety 10,April,downtown,10
Safety 8,June,uptown,10
Tape 5,April,uptown,2.5
Safety 2,December,downtown,10
Safety 8,January,downtown,10
Adhesive 1,September,uptown,8
Safety 8,January,uptown,10
Tape 1,November,uptown,3
Safety 8,May,downtown,10
Safety 8,May,downtown,10
Safety 8,November,uptown,10
Safety 8,March,uptown,10
Safety 8,November,uptown,10
Safety 5,July,downtown,10
Safety 8,December,uptown,10
Safety 2,June,uptown,10
Safety 8,June,uptown,10
Safety 8,January,uptown,10
Tape 7,October,uptown,2.5
Safety 8,February,uptown,10
Adhesive 7,July,uptown,7
Safety 8,June,downtown,10
Safety 8,July,downtown,10
Safety 8,December,uptown,10
Safety 8,February,downtown,10
Tape 7,April,uptown,2.5
Tape 1,May,downtown,3
Safety 8,January,uptown,10
Tape 7,January,downtown,2.5
Safety 9,November,uptown,10
Safety 1,February,uptown,12
Tape 9,October,uptown,2.5
Tape 10,September,uptown,2.5
Tape 7,October,downtown,2.5
Safety 2,June,uptown,10
Adhesive 10,October,uptown,7
Safety 8,April,uptown,10
Safety 8,June,uptown,10
Safety 1,January,downtown,12
Safety 8,December,downtown,10
Safety 8,August,downtown,10
Safety 8,August,uptown,10
Tape 1,November,downtown,3
Tape 10,July,downtown,2.5
Tape 10,February,downtown,2.5
Tape 4,June,downtown,2.5
Safety 8,November,uptown,10
Safety 10,September,downtown,10
Tape 10,July,uptown,2.5
Safety 7,July,downtown,10
Safety 1,December,downtown,12
Tape 10,November,downtown,2.5
Safety 8,August,downtown,10
Adhesive 3,July,uptown,7
Safety 8,June,downtown,10
Adhesive 10,November,downtown,7
Tape 7,November,downtown,2.5
Safety 3,November,downtown,10
Tape 7,August,downtown,2.5
Safety 1,October,downtown,12
Tape 7,September,downtown,2.5
Adhesive 4,December,downtown,7
Safety 8,October,uptown,10
Safety 8,November,downtown,10
Safety 8,September,downtown,10
Tape 1,February,downtown,3
Safety 7,February,uptown,10
Adhesive 7,June,downtown,7
Safety 2,January,uptown,10
Tape 10,November,uptown,2.5
Safety 1,March,uptown,12
Safety 8,July,uptown,10
Tape 2,September,downtown,2.5
Safety 8,January,uptown,10
Tape 2,November,uptown,2.5
Safety 7,June,downtown,10
Adhesive 5,October,uptown,7
Safety 8,March,uptown,10
Safety 8,December,uptown,10
Safety 2,December,uptown,10
Safety 8,April,downtown,10
Safety 8,May,downtown,10
Safety 8,November,downtown,10
Tape 6,May,downtown,2.5
Safety 5,February,uptown,10
Safety 8,May,downtown,10
Tape 7,April,downtown,2.5
Tape 10,May,downtown,2.5
Adhesive 7,March,uptown,7
Safety 8,February,downtown,10
Safety 3,January,uptown,10
Safety 8,May,uptown,10
Tape 2,January,uptown,2.5
Safety 8,May,uptown,10
Safety 8,June,downtown,10
Tape 10,November,uptown,2.5
Tape 3,June,uptown,2.5
Tape 6,March,downtown,2.5
Safety 4,September,downtown,10
Safety 8,September,uptown,10
Safety 8,March,uptown,10
Safety 8,February,downtown,10
Tape 10,June,uptown,2.5
Tape 10,February,downtown,2.5
Safety 8,February,downtown,10
Safety 2,September,uptown,10
Tape 10,May,downtown,2.5
Safety 8,October,uptown,10
Adhesive 7,August,uptown,7
Tape 10,May,uptown,2.5
Tape 10,March,downtown,2.5
Safety 8,May,downtown,10
Adhesive 2,May,uptown,7
Safety 2,July,uptown,10
Adhesive 10,February,downtown,7
Safety 8,August,downtown,10
Safety 8,May,downtown,10
Safety 4,September,downtown,10
Safety 8,September,downtown,10
Safety 7,December,downtown,10
Safety 8,August,downtown,10
Safety 8,August,uptown,10
Safety 1,August,uptown,12
Safety 8,May,downtown,10
Tape 7,May,downtown,2.5
Safety 8,April,downtown,10
Tape 10,April,uptown,2.5
Safety 8,November,downtown,10
Safety 2,August,uptown,10
Adhesive 4,May,uptown,7
Safety 8,January,downtown,10
Tape 10,December,downtown,2.5
Tape 8,October,uptown,2.5
Tape 10,March,downtown,2.5
Tape 7,December,downtown,2.5
Tape 7,June,uptown,2.5
Safety 3,September,downtown,10
Tape 7,July,uptown,2.5
Safety 8,December,uptown,10
Tape 1,September,uptown,3
Safety 2,February,uptown,10
Safety 8,March,downtown,10
Safety 8,June,uptown,10
Safety 8,March,downtown,10
Safety 7,February,downtown,10
Tape 10,January,uptown,2.5
Safety 8,July,downtown,10
Safety 8,November,uptown,10
Safety 2,December,downtown,10
Safety 8,March,uptown,10
Safety 8,August,uptown,10
Safety 8,March,downtown,10
Tape 10,June,downtown,2.5
Tape 7,October,downtown,2.5
Adhesive 7,July,uptown,7
Tape 4,August,downtown,2.5
Tape 10,January,uptown,2.5
Tape 7,April,uptown,2.5
Safety 8,March,uptown,10
Safety 8,July,downtown,10
Tape 10,May,downtown,2.5
Tape 10,July,uptown,2.5
Adhesive 4,June,uptown,7
Safety 8,January,uptown,10
Safety 2,July,downtown,10
Safety 8,October,uptown,10
Safety 8,February,downtown,10
Safety 8,May,downtown,10
Tape 10,November,uptown,2.5
Adhesive 4,June,uptown,7
Safety 8,June,downtown,10
Tape 7,August,uptown,2.5
Safety 2,January,uptown,10
Tape 10,December,downtown,2.5
Tape 7,September,downtown,2.5
Tape 10,May,uptown,2.5
Safety 1,February,downtown,12
Safety 8,February,downtown,10
Safety 8,July,downtown,10
Safety 8,August,downtown,10
Adhesive 4,March,uptown,7
Safety 7,October,downtown,10
Safety 1,September,uptown,12
Safety 8,December,downtown,10
Tape 10,April,uptown,2.5
Adhesive 8,March,uptown,7
Safety 8,October,uptown,10
Adhesive 3,September,uptown,7
Safety 8,October,downtown,10
Safety 1,June,downtown,12
Safety 7,December,uptown,10
Safety 2,December,uptown,10
Safety 8,September,downtown,10
Safety 8,April,downtown,10
Tape 7,July,downtown,2.5
Tape 6,May,uptown,2.5
Tape 7,May,uptown,2.5
Safety 8,February,downtown,10
Safety 8,November,downtown,10
Safety 8,May,uptown,10
Safety 8,April,uptown,10
Safety 8,February,uptown,10
Tape 10,July,uptown,2.5
Tape 10,May,uptown,2.5
Safety 2,September,downtown,10
Safety 1,June,downtown,12
Tape 7,November,downtown,2.5
Safety 8,March,downtown,10
Tape 10,March,uptown,2.5
Safety 8,October,downtown,10
Tape 7,November,downtown,2.5
Adhesive 7,February,uptown,7
Safety 7,September,uptown,10
Safety 8,November,downtown,10
Safety 1,October,uptown,12
Safety 8,January,downtown,10
Safety 8,July,downtown,10
Safety 2,March,downtown,10
Adhesive 4,January,downtown,7
Safety 8,September,downtown,10
Safety 2,February,downtown,10
Safety 8,February,downtown,10
Safety 8,April,downtown,10
Safety 1,December,uptown,12
Adhesive 2,August,downtown,7
Safety 8,March,downtown,10
Tape 10,February,uptown,2.5
Adhesive 9,September,uptown,7
Tape 7,November,uptown,2.5
Tape 10,January,downtown,2.5
Safety 8,April,downtown,10
Tape 1,September,downtown,3
Tape 7,April,downtown,2.5
Tape 7,January,downtown,2.5
Tape 5,June,uptown,2.5
Safety 8,May,downtown,10
Tape 1,June,uptown,3
Safety 8,December,downtown,10
Tape 2,December,uptown,2.5
Safety 8,June,downtown,10
Safety 2,April,uptown,10
Safety 10,August,uptown,10
Safety 8,March,uptown,10
Safety 8,July,uptown,10
Tape 10,October,downtown,2.5
Tape 1,August,downtown,3
Safety 8,March,downtown,10
Safety 7,March,uptown,10
Tape 7,January,uptown,2.5
Safety 2,July,downtown,10
Tape 7,July,uptown,2.5
Adhesive 6,November,downtown,7
Safety 8,September,uptown,10
Safety 8,August,uptown,10
Tape 7,March,downtown,2.5
Safety 8,July,uptown,10
Safety 8,February,downtown,10
Safety 8,July,uptown,10
Safety 2,September,downtown,10
Safety 8,May,uptown,10
Adhesive 2,July,uptown,7
Safety 8,July,downtown,10
Safety 1,September,downtown,12
Safety 8,October,uptown,10
Safety 2,September,downtown,10
Safety 8,July,downtown,10
Safety 8,April,downtown,10
Safety 8,October,downtown,10
Tape 3,February,downtown,2.5
Safety 8,December,uptown,10
Safety 1,November,uptown,12
Tape 7,June,uptown,2.5
Tape 10,January,downtown,2.5
Safety 8,December,downtown,10
Tape 7,October,uptown,2.5
Safety 2,January,downtown,10
Safety 8,December,uptown,10
Safety 7,October,uptown,10
Safety 2,June,uptown,10
Adhesive 1,October,uptown,8
Safety 2,November,uptown,10
Tape 10,November,downtown,2.5
Tape 10,October,uptown,2.5
Tape 6,November,downtown,2.5
Tape 10,June,downtown,2.5
Safety 8,July,uptown,10
Safety 8,May,uptown,10
Safety 8,September,downtown,10
Tape 7,April,uptown,2.5
Safety 1,October,uptown,12
Safety 8,December,downtown,10
Tape 7,November,uptown,2.5
Safety 8,September,downtown,10
Tape 7,April,uptown,2.5
Tape 10,April,uptown,2.5
Safety 8,February,uptown,10
Safety 8,September,uptown,10
Safety 6,January,downtown,10
Safety 8,April,downtown,10
Safety 8,May,uptown,10
Tape 9,July,uptown,2.5
Tape 7,June,uptown,2.5
Adhesive 7,November,downtown,7
Adhesive 5,January,uptown,7
Safety 8,April,uptown,10
Safety 1,February,uptown,12
Safety 2,July,downtown,10
Safety 8,November,downtown,10
Safety 8,November,uptown,10
Safety 1,January,downtown,12
Tape 10,August,downtown,2.5
Safety 8,September,downtown,10
Safety 8,December,uptown,10
Safety 8,August,uptown,10
Adhesive 4,March,uptown,7
Safety 1,October,downtown,12
Tape 10,July,uptown,2.5
Tape 10,February,downtown,2.5
Tape 7,June,uptown,2.5
Tape 10,April,downtown,2.5
Safety 1,November,downtown,12
Tape 10,September,uptown,2.5
Tape 5,December,uptown,2.5
Tape 10,June,downtown,2.5
Safety 8,July,downtown,10
Tape 10,November,uptown,2.5
Adhesive 3,July,downtown,7
Safety 6,February,uptown,10
Tape 10,November,downtown,2.5
Safety 8,September,uptown,10
Adhesive 6,June,uptown,7
Safety 1,May,uptown,12
Tape 5,October,uptown,2.5
Tape 10,November,downtown,2.5
Adhesive 2,May,downtown,7
Adhesive 4,February,uptown,7
Safety 8,July,downtown,10
Safety 8,March,uptown,10
Safety 8,August,uptown,10
Tape 10,February,uptown,2.5
Safety 8,August,uptown,10
Safety 8,January,downtown,10
Safety 8,June,downtown,10
Tape 10,April,uptown,2.5
Tape 10,May,downtown,2.5
Tape 6,September,downtown,2.5
Safety 8,February,downtown,10
Safety 8,October,downtown,10
Safety 8,January,downtown,10
Safety 10,June,uptown,10
Adhesive 4,August,uptown,7
Safety 8,May,downtown,10
Safety 2,April,downtown,10
Tape 7,December,downtown,2.5
Safety 8,January,downtown,10
Tape 8,April,uptown,2.5
Tape 10,January,uptown,2.5
Tape 7,October,downtown,2.5
Tape 1,November,downtown,3
Safety 3,April,uptown,10
Tape 7,December,downtown,2.5
Safety 8,July,uptown,10
Safety 6,April,uptown,10
Tape 2,May,uptown,2.5
Tape 9,November,uptown,2.5
Adhesive 9,June,uptown,7
Safety 8,May,uptown,10
Tape 7,April,uptown,2.5
Tape 1,August,uptown,3
Safety 8,June,downtown,10
Adhesive 9,November,downtown,7
Tape 10,February,uptown,2.5
Safety 8,February,downtown,10
Safety 8,May,uptown,10
Safety 8,April,uptown,10
Safety 1,August,uptown,12
Tape 7,September,downtown,2.5
Safety 8,June,uptown,10
Adhesive 2,December,downtown,7
Adhesive 4,February,downtown,7
Tape 7,November,uptown,2.5
Tape 6,October,uptown,2.5
Safety 2,September,uptown,10
Tape 10,December,downtown,2.5
Tape 10,July,downtown,2.5
Safety 8,September,downtown,10
Safety 2,December,downtown,10
Safety 8,January,downtown,10
Safety 8,December,uptown,10
Safety 8,May,downtown,10
Tape 10,August,uptown,2.5
Tape 1,January,uptown,3
Safety 6,December,uptown,10
Adhesive 4,June,uptown,7
Safety 8,September,uptown,10
Safety 8,September,uptown,10
Safety 8,June,uptown,10
Safety 8,October,downtown,10
Safety 2,February,downtown,10
Safety 6,July,downtown,10
Adhesive 4,May,downtown,7
Safety 2,May,downtown,10
Safety 8,January,uptown,10
Adhesive 4,March,downtown,7
Tape 7,March,uptown,2.5
Safety 8,November,downtown,10
Adhesive 5,July,downtown,7
Tape 7,October,downtown,2.5
Tape 7,September,uptown,2.5
Safety 8,May,downtown,10
Tape 10,April,uptown,2.5
Tape 9,August,downtown,2.5
Tape 5,June,downtown,2.5
Safety 8,July,downtown,10
Tape 4,April,downtown,2.5
Safety 2,November,downtown,10
Tape 10,September,downtown,2.5
Adhesive 4,June,downtown,7
Safety 8,November,downtown,10
Tape 7,July,downtown,2.5
Tape 10,June,uptown,2.5
Safety 8,April,uptown,10
Tape 7,November,uptown,2.5
Safety 8,June,uptown,10
Safety 5,May,uptown,10
Tape 7,November,uptown,2.5
Tape 10,September,downtown,2.5
Tape 3,June,downtown,2.5
Tape 10,January,uptown,2.5
Safety 4,November,uptown,10
Safety 8,November,downtown,10
Tape 5,June,downtown,2.5
